form	lemma	POS	morph
བསྡུ་	བསྡུ་	VERB
སྒྲིག་	སྒྲིག་	VERB
གསལ་	གསལ་	VERB
བཤད་	བཤད་	VERB
"།

༈"		PUNCT
དམ་པ་	དམ་པ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
དྲན་པ་	དྲན་པ་	VERB
ཉེ་བ་		
བཞག་པ་	བཞག་པ་	VERB
འི་	གི་	PART
མདོ་	མདོ་	NOUN
ཡི་	ཡི་	ADP
དོན་	དོན་	NOUN
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
བྱེད་པ་	བྱེད་པ་	VERB
འི་	གི་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
འདི་	འདི་	DET
ནི་	ནི་	NO_POS
དཔལ་	དཔལ་	OTHER
ཀརྨ་པ་	ཀརྨ་པ་	NO_POS
སྐུ་ཕྲེང་	སྐུ་ཕྲེང་	NOUN
གསུམ་པ་	གསུམ་པ་	NUM
ཀུན་མཁྱེན་	ཀུན་མཁྱེན་	OTHER
རང་བྱུང་	རང་བྱུང་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
ས་	གིས་	PART
མདོ་སྡེ་	མདོ་སྡེ་	NOUN
དྲན་པ་	དྲན་པ་	VERB
ཉེ་	ཉེ་	NUM
བཞག་	བཞག་	VERB
གི་	གི་	PART
དོན་	དོན་	NOUN
གོ་	གོ་	VERB
བདེ་	བདེ་	VERB
ར་	ལ་	PART
བསྡུ་	བསྡུ་	VERB
ཏེ་	སྟེ་	PART
བསྩལ་བ་	བསྩལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
དེ་	དེ་	DET
ལ་	ལ་	ADP
ཆོས་རྗེ་	ཆོས་རྗེ་	NOUN
ཉིད་	ཉིད་	DET
ཀྱི་	གི་	PART
དངོས་སློབ་	དངོས་སློབ་	NOUN
མཁའ་	མཁའ་	VERB
དབང་ཤེས་	དབང་ཤེས་	NO_POS
རབ་	རབ་	ADV
རིན་ཆེན་	རིན་ཆེན་	OTHER
གྱིས་	གིས་	PART
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འདི་ཉིད་	འདི་ཉིད་	OTHER
མཛད་	མཛད་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
དྲན་	དྲན་	VERB
ཉེ་	ཉེ་	VERB
འི་	གི་	PART
རྩ་བ་	རྩ་བ་	NOUN
འི་	གི་	PART
མ་ཕྱི་	མ་ཕྱི་	NOUN
ནི་	ནི་	NO_POS
འབྲས་	འབྲས་	NOUN
སྤུངས་	སྤུངས་	VERB
དགོན་	དགོན་	OTHER
གྱི་	གི་	PART
དཔེ་མཛོད་	དཔེ་མཛོད་	OTHER
ཁང་	ཁང་	NOUN
དུ་	ལ་	PART
བཞུགས་པ་	བཞུགས་པ་	VERB
འི་	གི་	PART
དབུ་མེད་	དབུ་མེད་	OTHER
བྲིས་མ་	བྲིས་མ་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
འགྲེལ་པ་	འགྲེལ་པ་	NOUN
འི་	གི་	PART
མ་དཔེ་	མ་དཔེ་	OTHER
ནི་	ནི་	NO_POS
མཚུར་ཕུ་	མཚུར་ཕུ་	PROPN
བླ་བྲང་	བླ་བྲང་	OTHER
གི་	གི་	PART
དཔེ་མཛོད་	དཔེ་མཛོད་	OTHER
དུ་	ལ་	PART
བཞུགས་པ་	བཞུགས་པ་	VERB
འི་	གི་	PART
བྲིས་མ་	བྲིས་མ་	NO_POS
གཉིས་	གཉིས་	NUM
ལ་	ལ་	ADP
གཞི་	གཞི་	NOUN
བཅོལ་	བཅོལ་	NO_POS
ཏེ་	སྟེ་	PART
རྩི་	རྩི་	NOUN
འཁོར་	འཁོར་	NOUN
དུ་	ལ་	PART
ཕབ་	ཕབ་	VERB
བཤུས་	བཤུས་	NO_POS
བྱ་	བྱ་	VERB
ཏེ་	སྟེ་	PART
ཕྲད་	ཕྲད་	VERB
དང་	དང་	NO_POS
བརྡ་	བརྡ་	NOUN
རྙིང་	རྙིང་	NO_POS
བཅོས་པ་	བཅོས་པ་	VERB
ཕུད་	ཕུད་	NO_POS
མ་ཕྱི་	མ་ཕྱི་	NOUN
རང་སོ་		
བཞག་པ་	བཞག་པ་	VERB
ལས་ཚིག་	ལས་ཚིག་	OTHER
དོན་	དོན་	NOUN
ལ་	ལ་	ADP
བཅོ་	བཅོ་	NUM
ས་	གིས་	PART
ལྷད་མེད་པ་	ལྷད་མེད་པ་	OTHER
ཞུ་དག་	ཞུ་དག་	NO_POS
ཅི་	ཅི་	NO_POS
ནུས་	ནུས་	VERB
བྱ་	བྱ་	VERB
ཤིང་	ཅིང་	PART
།		PUNCT
འོན་ཀྱང་	འོན་ཀྱང་	NO_POS
ཞུས་དག་པ་	ཞུས་དག་པ་	NOUN
འི་	གི་	PART
ཤེས་ཡོན་	ཤེས་ཡོན་	OTHER
གྱི་	གི་	PART
སྦྱང་	སྦྱང་	VERB
ཚད་	ཚད་	NOUN
ཞན་པ་	ཞན་པ་	ADJ
ས་	གིས་	PART
